--- cliente1 ---
[client-1] Applying netem rules to lo (delay=0ms loss=0%)...
[client-1] SIG_ALG=mldsa65 KEM_ALG=mlkem768 PROTOCOL=TLS
[client-1] ANOMALY run 1: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 321: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 322: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 323: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 324: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 325: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 326: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 327: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 328: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 329: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 330: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 331: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 332: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 333: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 334: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 335: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 336: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 337: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 338: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 339: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 340: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 341: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 342: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 343: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 344: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 345: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 346: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 347: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 348: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 349: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 350: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 351: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 352: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 353: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 354: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 355: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 356: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 357: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 358: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 359: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 360: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 361: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 362: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 363: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 364: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 365: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 366: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 367: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 368: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 369: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 370: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 371: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 372: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 373: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 374: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 375: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 376: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 377: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 378: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 379: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 380: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 381: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 382: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 383: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 384: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 385: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 386: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 387: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 388: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 389: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 390: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 391: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 392: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 393: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 394: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 395: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 396: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 397: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 398: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 399: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 400: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 401: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
[client-2] ANOMALY run 402: no 'Handshake duration' marker and no error keyword — using wall-clock, success assumed
